2017/10/10 06:14:20 *************************************************************
2017/10/10 06:14:20 ** IntelliJ IDEA License Server                            **
2017/10/10 06:14:20 ** by: ilanyu                                              **
2017/10/10 06:14:20 ** http://www.lanyus.com/                                  **
2017/10/10 06:14:20 ** Alipay donation: lanyu19950316@gmail.com                **
2017/10/10 06:14:20 ** Please support genuine!!!                               **
2017/10/10 06:14:20 ** listen on 0.0.0.0:1017...                               **
2017/10/10 06:14:20 ** You can use http://127.0.0.1:1017 as license server     **
2017/10/10 06:14:20 *************************************************************
2017/10/12 03:02:54 *************************************************************
2017/10/12 03:02:54 ** IntelliJ IDEA License Server                            **
2017/10/12 03:02:54 ** by: ilanyu                                              **
2017/10/12 03:02:54 ** http://www.lanyus.com/                                  **
2017/10/12 03:02:54 ** Alipay donation: lanyu19950316@gmail.com                **
2017/10/12 03:02:54 ** Please support genuine!!!                               **
2017/10/12 03:02:54 ** listen on 0.0.0.0:1017...                               **
2017/10/12 03:02:54 ** You can use http://127.0.0.1:1017 as license server     **
2017/10/12 03:02:54 *************************************************************
2017/10/23 20:42:43 127.0.0.1 buildDate=20170718&buildNumber=2017.2.1%20Build%20IU-172.3544.35&clientVersion=4&hostName=DESKTOP-G5PS29T&machineId=62c50f9b-c6da-41a6-b410-03967df936c4&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508805804682&secure=false&userName=Moses&version=2017200&versionNumber=2017200
2017/10/23 20:51:28 127.0.0.1 buildDate=20170321&buildNumber=2017.1%20Build%20IU-171.3780.107&clientVersion=4&hostName=WIN-53S2UR4K4T3&machineId=170595e5-c3a3-4710-b24d-83faca8e77db&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508806328538&secure=false&userName=%E8%8E%AB%E5%B0%8F%E9%98%B3&version=2017100&versionNumber=2017100
2017/10/23 22:49:28 127.0.0.1 buildDate=20170323&buildNumber=2017.1.4%20Build%20PS-171.4694.2&clientVersion=4&hostName=192.168.0.67&machineId=02d93611-847e-4b93-9d38-2dfae67d61b4&productCode=0d85f2cc-b84f-44c7-b319-93997d080ac9&productFamilyId=0d85f2cc-b84f-44c7-b319-93997d080ac9&salt=1508813408086&secure=false&userName=crazy&version=2017100&versionNumber=2017100
2017/10/23 23:27:23 127.0.0.1 buildDate=20170718&buildNumber=2017.2.2%20Build%20IU-172.3757.52&clientVersion=4&hostName=DESKTOP-K27OE5Q&machineId=43955433-5f21-4ffc-8a6a-718ccf5c4158&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508815681842&secure=false&userName=PC-LSY&version=2017200&versionNumber=2017200
2017/10/24 02:01:13 127.0.0.1 buildDate=20170321&buildNumber=2017.1.1%20Build%20IU-171.4073.35&clientVersion=4&hostName=windows10.microdone.cn&machineId=c17cc6e8-329f-4ae1-99ef-1daebdc55527&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508824911496&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/24 04:40:32 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=MININT-D0S54QB.hz.ali.com&machineId=33dae3b7-1fe2-42e0-988c-3f70a62f4ba0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508834472703&secure=false&userName=hengyue.qhy&version=2017200&versionNumber=2017200
2017/10/24 05:11:26 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=MININT-D0S54QB.hz.ali.com&machineId=33dae3b7-1fe2-42e0-988c-3f70a62f4ba0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508836326821&secure=false&userName=hengyue.qhy&version=2017200&versionNumber=2017200
2017/10/24 05:20:38 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=MININT-D0S54QB.hz.ali.com&machineId=33dae3b7-1fe2-42e0-988c-3f70a62f4ba0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508836879244&secure=false&userName=hengyue.qhy&version=2017200&versionNumber=2017200
2017/10/24 05:52:35 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=MININT-D0S54QB.hz.ali.com&machineId=33dae3b7-1fe2-42e0-988c-3f70a62f4ba0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508838796493&secure=false&userName=hengyue.qhy&version=2017200&versionNumber=2017200
2017/10/24 05:55:03 127.0.0.1 buildDate=20160712&buildNumber=2016.2.5%20Build%20IU-162.2228.15&clientVersion=2&hostName=moshanyu.lan&machineId=f3a39a94-d2f8-41f4-91bb-9f3b1a88c1a4&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508838945013&secure=false&userName=Administrator&version=162000&versionNumber=162000
2017/10/24 07:43:31 127.0.0.1 buildDate=20170718&buildNumber=2017.2.4%20Build%20IU-172.4155.36&clientVersion=4&hostName=DESKTOP-PQK0T5V&machineId=c31008a7-fd1d-4d81-bb46-4aba7ea0a996&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508845451627&secure=false&userName=74477&version=2017200&versionNumber=2017200
2017/10/24 21:21:34 127.0.0.1 buildDate=20170718&buildNumber=2017.2.2%20Build%20IU-172.3757.52&clientVersion=4&hostName=DESKTOP-K27OE5Q&machineId=43955433-5f21-4ffc-8a6a-718ccf5c4158&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508894535823&secure=false&userName=PC-LSY&version=2017200&versionNumber=2017200
2017/10/24 21:49:25 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=DESKTOP-M59DL6G&machineId=623e10a8-ed20-4ab4-ae9c-ba1113f379a0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508896204090&secure=false&userName=13351&version=2017100&versionNumber=2017100
2017/10/24 22:08:52 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=DESKTOP-M59DL6G&machineId=623e10a8-ed20-4ab4-ae9c-ba1113f379a0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508897370317&secure=false&userName=13351&version=2017100&versionNumber=2017100
2017/10/24 22:18:29 127.0.0.1 buildDate=20170323&buildNumber=2017.1.4%20Build%20PS-171.4694.2&clientVersion=4&hostName=192.168.0.67&machineId=02d93611-847e-4b93-9d38-2dfae67d61b4&productCode=0d85f2cc-b84f-44c7-b319-93997d080ac9&productFamilyId=0d85f2cc-b84f-44c7-b319-93997d080ac9&salt=1508897950848&secure=false&userName=crazy&version=2017100&versionNumber=2017100
2017/10/24 22:49:48 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=192.168.0.67&machineId=02d93611-847e-4b93-9d38-2dfae67d61b4&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508899830716&secure=false&userName=crazy&version=2017100&versionNumber=2017100
2017/10/25 02:33:09 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=MININT-D0S54QB.hz.ali.com&machineId=33dae3b7-1fe2-42e0-988c-3f70a62f4ba0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508913231730&secure=false&userName=hengyue.qhy&version=2017200&versionNumber=2017200
2017/10/25 03:27:00 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=DESKTOP-M59DL6G&machineId=623e10a8-ed20-4ab4-ae9c-ba1113f379a0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508916463107&secure=false&userName=13351&version=2017100&versionNumber=2017100
2017/10/25 03:44:29 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=DESKTOP-M59DL6G&machineId=623e10a8-ed20-4ab4-ae9c-ba1113f379a0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508917512942&secure=false&userName=13351&version=2017100&versionNumber=2017100
2017/10/25 04:02:38 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=Keith&machineId=d0bbf1a9-75dc-403c-aef9-a4a2cdebcafd&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508918601051&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/25 07:36:43 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=divine-PC&machineId=70404672-f248-4a4a-a077-f3c4019ee22c&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508931446135&secure=false&userName=Administrator&version=2017200&versionNumber=2017200
2017/10/25 20:39:02 127.0.0.1 buildDate=20170718&buildNumber=2017.2.1%20Build%20IU-172.3544.35&clientVersion=4&hostName=DESKTOP-G5PS29T&machineId=62c50f9b-c6da-41a6-b410-03967df936c4&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508978389543&secure=false&userName=Moses&version=2017200&versionNumber=2017200
2017/10/25 21:14:40 127.0.0.1 buildDate=20170718&buildNumber=2017.2.2%20Build%20IU-172.3757.52&clientVersion=4&hostName=DESKTOP-K27OE5Q&machineId=43955433-5f21-4ffc-8a6a-718ccf5c4158&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508980523200&secure=false&userName=PC-LSY&version=2017200&versionNumber=2017200
2017/10/25 21:17:42 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=MININT-D0S54QB.hz.ali.com&machineId=33dae3b7-1fe2-42e0-988c-3f70a62f4ba0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508980707380&secure=false&userName=hengyue.qhy&version=2017200&versionNumber=2017200
2017/10/25 21:57:38 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=MININT-D0S54QB.hz.ali.com&machineId=33dae3b7-1fe2-42e0-988c-3f70a62f4ba0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508983104386&secure=false&userName=hengyue.qhy&version=2017200&versionNumber=2017200
2017/10/25 22:32:25 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=DESKTOP-M59DL6G&machineId=623e10a8-ed20-4ab4-ae9c-ba1113f379a0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508985190189&secure=false&userName=13351&version=2017100&versionNumber=2017100
2017/10/25 22:39:40 127.0.0.1 buildDate=20170323&buildNumber=2017.1.4%20Build%20PS-171.4694.2&clientVersion=4&hostName=192.168.0.59&machineId=02d93611-847e-4b93-9d38-2dfae67d61b4&productCode=0d85f2cc-b84f-44c7-b319-93997d080ac9&productFamilyId=0d85f2cc-b84f-44c7-b319-93997d080ac9&salt=1508985624541&secure=false&userName=crazy&version=2017100&versionNumber=2017100
2017/10/26 01:09:15 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=DESKTOP-M59DL6G&machineId=623e10a8-ed20-4ab4-ae9c-ba1113f379a0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508994599384&secure=false&userName=13351&version=2017100&versionNumber=2017100
2017/10/26 01:42:58 127.0.0.1 buildDate=20170321&buildNumber=2017.1.1%20Build%20IU-171.4073.35&clientVersion=4&hostName=windows10.microdone.cn&machineId=c17cc6e8-329f-4ae1-99ef-1daebdc55527&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508996621482&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/26 01:53:34 127.0.0.1 buildDate=20170321&buildNumber=2017.1.1%20Build%20IU-171.4073.35&clientVersion=4&hostName=windows10.microdone.cn&machineId=c17cc6e8-329f-4ae1-99ef-1daebdc55527&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508997257761&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/26 02:17:29 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=MININT-D0S54QB.hz.ali.com&machineId=33dae3b7-1fe2-42e0-988c-3f70a62f4ba0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508998695706&secure=false&userName=hengyue.qhy&version=2017200&versionNumber=2017200
2017/10/26 02:17:42 127.0.0.1 buildDate=20170321&buildNumber=2017.1.5%20Build%20IU-171.4694.70&clientVersion=4&hostName=USER-20161202ZE&machineId=f92d712b-64b2-43b5-8285-3e439812b3c3&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508998667329&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/26 02:36:37 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=DESKTOP-M59DL6G&machineId=623e10a8-ed20-4ab4-ae9c-ba1113f379a0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1508999841203&secure=false&userName=13351&version=2017100&versionNumber=2017100
2017/10/26 03:06:51 127.0.0.1 buildDate=20170726&buildNumber=2017.2.3%20Build%20PY-172.3968.37&clientVersion=4&hostName=jiang.lan&machineId=5f6646ea-3275-46e1-af1d-d2355c560ea1&productCode=e8d15448-eecd-440e-bbe9-1e5f754d781b&productFamilyId=e8d15448-eecd-440e-bbe9-1e5f754d781b&salt=1509001654719&secure=false&userName=jianghao&version=2017200&versionNumber=2017200
2017/10/26 04:22:31 127.0.0.1 buildDate=20170321&buildNumber=2017.1.5%20Build%20IU-171.4694.70&clientVersion=4&hostName=USER-20161202ZE&machineId=f92d712b-64b2-43b5-8285-3e439812b3c3&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509006154635&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/26 04:47:46 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=DESKTOP-M59DL6G&machineId=623e10a8-ed20-4ab4-ae9c-ba1113f379a0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509007710589&secure=false&userName=13351&version=2017100&versionNumber=2017100
2017/10/26 08:54:43 127.0.0.1 buildDate=20170718&buildNumber=2017.2.4%20Build%20IU-172.4155.36&clientVersion=4&hostName=DESKTOP-PQK0T5V&machineId=c31008a7-fd1d-4d81-bb46-4aba7ea0a996&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509022526665&secure=false&userName=74477&version=2017200&versionNumber=2017200
2017/10/26 09:03:34 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=divine-PC&machineId=70404672-f248-4a4a-a077-f3c4019ee22c&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509023061188&secure=false&userName=Administrator&version=2017200&versionNumber=2017200
2017/10/26 09:22:18 127.0.0.1 buildDate=20170718&buildNumber=2017.2.4%20Build%20IU-172.4155.36&clientVersion=4&hostName=DESKTOP-PQK0T5V&machineId=c31008a7-fd1d-4d81-bb46-4aba7ea0a996&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509024178893&secure=false&userName=74477&version=2017200&versionNumber=2017200
2017/10/26 10:08:27 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=peak-pc&machineId=6c810fca-1c30-4a3e-9f03-cbd789d85ae6&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509026954622&secure=false&userName=peak&version=2017200&versionNumber=2017200
2017/10/26 10:12:05 127.0.0.1 buildDate=20161122&buildNumber=2016.3.2%20Build%20IU-163.10154.41&clientVersion=3&hostName=ktshws&machineId=15866980-10ba-493a-821c-0ca9a393c2e1&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509027215465&secure=false&userName=Administrator&version=2016300&versionNumber=2016300
2017/10/26 11:17:41 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=Alions&machineId=74ce542c-f04d-49d7-8180-2d860613383e&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509031111509&secure=false&userName=Alion&version=2017200&versionNumber=2017200
2017/10/26 11:20:50 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=Alions&machineId=74ce542c-f04d-49d7-8180-2d860613383e&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509031299970&secure=false&userName=Alion&version=2017200&versionNumber=2017200
2017/10/26 14:00:50 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=peak-pc&machineId=6c810fca-1c30-4a3e-9f03-cbd789d85ae6&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509040897775&secure=false&userName=peak&version=2017200&versionNumber=2017200
2017/10/26 21:02:40 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=DESKTOP-M59DL6G&machineId=623e10a8-ed20-4ab4-ae9c-ba1113f379a0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509066206210&secure=false&userName=13351&version=2017100&versionNumber=2017100
2017/10/26 21:26:12 127.0.0.1 buildDate=20170718&buildNumber=2017.2.1%20Build%20IU-172.3544.35&clientVersion=4&hostName=DESKTOP-G5PS29T&machineId=62c50f9b-c6da-41a6-b410-03967df936c4&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509067619042&secure=false&userName=Moses&version=2017200&versionNumber=2017200
2017/10/26 22:10:18 127.0.0.1 buildDate=20170718&buildNumber=2017.2.2%20Build%20IU-172.3757.52&clientVersion=4&hostName=DESKTOP-K27OE5Q&machineId=43955433-5f21-4ffc-8a6a-718ccf5c4158&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509070263464&secure=false&userName=PC-LSY&version=2017200&versionNumber=2017200
2017/10/26 22:48:47 127.0.0.1 buildDate=20170323&buildNumber=2017.1.4%20Build%20PS-171.4694.2&clientVersion=4&hostName=192.168.0.63&machineId=02d93611-847e-4b93-9d38-2dfae67d61b4&productCode=0d85f2cc-b84f-44c7-b319-93997d080ac9&productFamilyId=0d85f2cc-b84f-44c7-b319-93997d080ac9&salt=1509072573151&secure=false&userName=crazy&version=2017100&versionNumber=2017100
2017/10/27 00:23:02 127.0.0.1 clientVersion=2&hostName=hw20160241.haowu.com&machineId=3e743062-a662-40aa-8d16-305e2f0cc4ef&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509078231562&secure=false&ticketId=1&userName=20160241
2017/10/27 01:15:06 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=DESKTOP-M59DL6G&machineId=623e10a8-ed20-4ab4-ae9c-ba1113f379a0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509081351902&secure=false&userName=13351&version=2017100&versionNumber=2017100
2017/10/27 01:46:02 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=Keith&machineId=d0bbf1a9-75dc-403c-aef9-a4a2cdebcafd&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509083211136&secure=false&userName=Administrator&version=2017100&versionNumber=2017100
2017/10/27 03:05:59 127.0.0.1 buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=windows10.microdone.cn&machineId=f7234170-dfb5-4a0f-b238-bb12154ce9b5&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509088007951&secure=false&ticketId=1&userName=zwq1
2017/10/27 05:18:35 *************************************************************
2017/10/27 05:18:35 ** IntelliJ IDEA License Server                            **
2017/10/27 05:18:35 ** by: ilanyu                                              **
2017/10/27 05:18:35 ** http://www.lanyus.com/                                  **
2017/10/27 05:18:35 ** Alipay donation: lanyu19950316@gmail.com                **
2017/10/27 05:18:35 ** Please support genuine!!!                               **
2017/10/27 05:18:35 ** listen on 0.0.0.0:1017...                               **
2017/10/27 05:18:35 ** You can use http://127.0.0.1:1017 as license server     **
2017/10/27 05:18:35 *************************************************************
2017/10/27 06:47:02 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=DESKTOP-EVGDJBR&machineId=b435d2f8-091a-450f-96ca-93d06a37b269&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509101271195&secure=false&userName=YY&version=2017200&versionNumber=2017200
2017/10/27 06:49:29 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=DESKTOP-EVGDJBR&machineId=b435d2f8-091a-450f-96ca-93d06a37b269&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509101271195&secure=false&userName=YY&version=2017200&versionNumber=2017200
2017/10/27 07:17:45 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=MININT-D0S54QB.hz.ali.com&machineId=33dae3b7-1fe2-42e0-988c-3f70a62f4ba0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509103115169&secure=false&userName=hengyue.qhy&version=2017200&versionNumber=2017200
2017/10/27 07:43:37 127.0.0.1 buildDate=20170321&buildNumber=2017.1.4%20Build%20IU-171.4694.23&clientVersion=4&hostName=DESKTOP-M59DL6G&machineId=623e10a8-ed20-4ab4-ae9c-ba1113f379a0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509104665254&secure=false&userName=13351&version=2017100&versionNumber=2017100
2017/10/27 11:21:52 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=divine-PC&machineId=70404672-f248-4a4a-a077-f3c4019ee22c&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509117759098&secure=false&userName=Administrator&version=2017200&versionNumber=2017200
2017/10/28 06:29:56 127.0.0.1 buildDate=20170718&buildNumber=2017.2%20Build%20IU-172.3317.76&clientVersion=4&hostName=DESKTOP-H0EGFUK&machineId=b0f09eec-6a3a-4560-9df9-12e8a75e56f6&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509186642940&secure=false&userName=Admin&version=2017200&versionNumber=2017200
2017/10/28 10:31:59 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=Alions&machineId=74ce542c-f04d-49d7-8180-2d860613383e&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509201171920&secure=false&userName=Alion&version=2017200&versionNumber=2017200
2017/10/28 21:39:46 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=MININT-D0S54QB.hz.ali.com&machineId=33dae3b7-1fe2-42e0-988c-3f70a62f4ba0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509241243612&secure=false&userName=hengyue.qhy&version=2017200&versionNumber=2017200
2017/10/28 22:29:03 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=MININT-D0S54QB.hz.ali.com&machineId=33dae3b7-1fe2-42e0-988c-3f70a62f4ba0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509244197102&secure=false&userName=hengyue.qhy&version=2017200&versionNumber=2017200
2017/10/28 23:21:57 127.0.0.1 buildDate=20170718&buildNumber=2017.2.5%20Build%20IU-172.4343.14&clientVersion=4&hostName=MININT-D0S54QB.hz.ali.com&machineId=33dae3b7-1fe2-42e0-988c-3f70a62f4ba0&productCode=49c202d4-ac56-452b-bb84-735056242fb3&productFamilyId=49c202d4-ac56-452b-bb84-735056242fb3&salt=1509247371560&secure=false&userName=hengyue.qhy&version=2017200&versionNumber=2017200
